x-coordinate,y-coordinate,Similarity_score
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/172.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/125.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/133.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/164.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/113.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/144.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/152.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/105.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/191.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/129.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/187.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/168.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/186.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/169.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/128.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/190.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/104.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/153.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/145.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/112.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/165.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/132.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/124.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/173.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/108.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/149.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/166.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/189.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/131.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/127.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/170.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/185.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/193.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/107.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/150.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/146.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/111.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/110.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/147.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/151.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/106.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/192.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/184.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/171.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/126.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/130.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/167.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/188.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/183.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/195.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/101.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/156.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/140.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/117.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/160.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/137.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/121.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/176.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/199.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/177.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/198.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/120.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/136.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/161.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/116.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/141.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/157.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/100.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/194.json,1.0
/Users/mac/Desktop/hw1/subset2/174.json,/Users/mac/Desktop/hw1/subset2/182.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/135.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/162.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/163.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/134.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/122.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/175.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/159.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/118.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/180.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/138.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/196.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/179.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/102.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/155.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/143.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/114.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/148.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/109.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/172.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/125.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/133.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/164.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/113.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/144.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/152.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/105.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/191.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/129.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/187.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/168.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/186.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/169.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/128.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/190.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/104.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/153.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/145.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/112.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/165.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/132.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/124.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/173.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/108.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/149.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/166.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/189.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/131.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/127.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/170.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/185.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/193.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/107.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/150.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/146.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/111.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/110.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/147.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/151.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/106.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/192.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/184.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/171.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/126.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/130.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/167.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/188.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/183.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/195.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/101.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/156.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/140.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/117.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/160.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/137.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/121.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/176.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/199.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/177.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/198.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/120.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/136.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/161.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/116.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/141.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/157.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/100.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/194.json,1.0
/Users/mac/Desktop/hw1/subset2/123.json,/Users/mac/Desktop/hw1/subset2/182.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/162.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/163.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/134.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/122.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/175.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/159.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/118.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/180.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/138.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/196.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/179.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/102.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/155.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/143.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/114.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/148.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/109.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/172.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/125.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/133.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/164.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/113.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/144.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/152.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/105.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/191.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/129.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/187.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/168.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/186.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/169.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/128.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/190.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/104.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/153.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/145.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/112.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/165.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/132.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/124.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/173.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/108.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/149.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/166.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/189.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/131.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/127.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/170.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/185.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/193.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/107.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/150.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/146.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/111.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/110.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/147.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/151.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/106.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/192.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/184.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/171.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/126.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/130.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/167.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/188.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/183.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/195.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/101.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/156.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/140.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/117.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/160.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/137.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/121.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/176.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/199.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/177.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/198.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/120.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/136.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/161.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/116.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/141.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/157.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/100.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/194.json,1.0
/Users/mac/Desktop/hw1/subset2/135.json,/Users/mac/Desktop/hw1/subset2/182.json,1.0
/Users/mac/Desktop/hw1/subset2/162.json,/Users/mac/Desktop/hw1/subset2/163.json,1.0
/Users/mac/Desktop/hw1/subset2/162.json,/Users/mac/Desktop/hw1/subset2/134.json,1.0
/Users/mac/Desktop/hw1/subset2/162.json,/Users/mac/Desktop/hw1/subset2/122.json,1.0
/Users/mac/Desktop/hw1/subset2/162.json,/Users/mac/Desktop/hw1/subset2/175.json,1.0
/Users/mac/Desktop/hw1/subset2/162.json,/Users/mac/Desktop/hw1/subset2/159.json,1.0
/Users/mac/Desktop/hw1/subset2/162.json,/Users/mac/Desktop/hw1/subset2/118.json,1.0
/Users/mac/Desktop/hw1/subset2/162.json,/Users/mac/Desktop/hw1/subset2/180.json,1.0
/Users/mac/Desktop/hw1/subset2/162.json,/Users/mac/Desktop/hw1/subset2/138.json,1.0
/Users/mac/Desktop/hw1/subset2/162.json,/Users/mac/Desktop/hw1/subset2/196.json,1.0
/Users/mac/Desktop/hw1/subset2/162.json,/Users/mac/Desktop/hw1/subset2/179.json,1.0
/Users/mac/Desktop/hw1/subset2/162.json,/Users/mac/Desktop/hw1/subset2/102.json,1.0
/Users/mac/Desktop/hw1/subset2/162.json,/Users/mac/Desktop/hw1/subset2/155.json,1.0
/Users/mac/Desktop/hw1/subset2/162.json,/Users/mac/Desktop/hw1/subset2/143.json,1.0
/Users/mac/Desktop/hw1/subset2/162.json,/Users/mac/Desktop/hw1/subset2/114.json,1.0
/Users/mac/Desktop/hw1/subset2/162.json,/Users/mac/Desktop/hw1/subset2/148.json,1.0
/Users/mac/Desktop/hw1/subset2/162.json,/Users/mac/Desktop/hw1/subset2/109.json,1.0
/Users/mac/Desktop/hw1/subset2/162.json,/Users/mac/Desktop/hw1/subset2/172.json,1.0
/Users/mac/Desktop/hw1/subset2/162.json,/Users/mac/Desktop/hw1/subset2/125.json,1.0
/Users/mac/Desktop/hw1/subset2/162.json,/Users/mac/Desktop/hw1/subset2/133.json,1.0
/Users/mac/Desktop/hw1/subset2/162.json,/Users/mac/Desktop/hw1/subset2/164.json,1.0
/Users/mac/Desktop/hw1/subset2/162.json,/Users/mac/Desktop/hw1/subset2/113.json,1.0
/Users/mac/Desktop/hw1/subset2/162.json,/Users/mac/Desktop/hw1/subset2/144.json,1.0
/Users/mac/Desktop/hw1/subset2/162.json,/Users/mac/Desktop/hw1/subset2/152.json,1.0
